QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-05105-7501,0150-R1,132 AVERY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,14,1987,12336,201694,16.35,93754,7.6,107940,711698,57.69,4-05101-0042,41 FRAME PLACE,FLUSHING-NORTH,D1-ELEVATOR,48,1948,42817,733589,17.13,263041,6.14,470548,2508000,58.57,0.16,4-05123-0061,42 MAIN STREET,FLUSHING-NORTH,D6-ELEVATOR,155,1962,140633,2207580,15.7,1124547,8,1083033,7409000,52.68,0.13,, , , , , , , , , , , , , , 
4-05105-7502,0429-R1,133 AVERY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,24,2001,22116,455811,20.61,176928,8,278883,1882997,85.14,4-05104-0027,132 POPLE AVENUE,FLUSHING-NORTH,D6-ELEVATOR,33,1990,43957,939801,21.38,432097,9.83,507704,3724000,84.72,0.05,4-05136-0008,42 MAIN STREET,FLUSHING-NORTH,D7-ELEVATOR,171,1962,130118,2655718,20.41,1259001,9.68,1396717,9975000,76.66,0.23,, , , , , , , , , , , , , , 
4-05105-7503,0652-R1,133 AVERY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,23,2008,30302,649675,21.44,197872,6.53,451803,3317000,109.46,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,1.06,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.71,, , , , , , , , , , , , , , 
4-05121-7501,0756-R1,133 SANFORD AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,99,2005,106500,2142780,20.12,642834,6.04,1499946,10707010,100.54,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.48,4-04994-0070,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,103,1971,78474,1578645,20.12,664847,8.47,913798,6468000,82.42,0.74,, , , , , , , , , , , , , , 
4-05122-7501,0165-R1,134 MAPLE AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,27,1987,23951,385132,16.08,179633,7.5,205499,1360000,56.78,4-05122-0022,134 MAPLE AVENUE,FLUSHING-NORTH,D1-ELEVATOR,64,1963,51450,749547,14.57,286083,5.56,463464,3202000,62.24,0,4-05121-0050,134 MAPLE AVENUE,FLUSHING-NORTH,D1-ELEVATOR,49,1968,33490,538591,16.08,302949,9.05,235642,1606000,47.95,0.09,4-05134-0030,42 KISSENA BOULEVARD,FLUSHING-NORTH,D7-ELEVATOR,107,1964,"87,408","1,451,432",16.61,"537,519",6.15,"913,913","5,225,000",59.78,0.16
4-05125-7501,0119-R1,13 DAHLIA AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,48,1965,37660,564900,15,265126,7.04,299774,1944989,51.65,4-05117-0001,133 BOOTH MEMORIAL AVENUE,FLUSHING-NORTH,C1-WALK-UP,36,1957,19836,314404,15.85,171288,8.64,143116,917000,46.23,0.28,4-05186-0024,140 BEECH AVENUE,FLUSHING-NORTH,C1-WALK-UP,33,1931,25139,404430,16.09,176860,7.04,227570,1551000,61.7,0.37,4-05186-0019,140 BEECH AVENUE,FLUSHING-NORTH,C1-WALK-UP,33,1931,"25,139","421,330",16.76,"214,938",8.55,"206,392","1,493,000",59.39,0.37
4-05125-7502,0443-R1,43 MAIN STREET,FLUSHING-NORTH,R4-CONDOMINIUM,66,2001,64520,1354920,21,430348,6.67,924572,6242988,96.76,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.75,4-04994-0070,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,103,1971,78474,1578645,20.12,664847,8.47,913798,6468000,82.42,0.99,, , , , , , , , , , , , , , 
4-05131-7501,0125-R1,55 MAIN STREET,FLUSHING-NORTH,R2-CONDOMINIUM,16,1986,20020,322122,16.09,140941,7.04,181181,1206998,60.29,4-05102-0015,132 MAPLE AVENUE,FLUSHING-NORTH,C1-WALK-UP,32,1926,21533,401988,18.67,191321,8.89,210667,1514000,70.31,0.43,4-05186-0024,140 BEECH AVENUE,FLUSHING-NORTH,C1-WALK-UP,33,1931,25139,404430,16.09,176860,7.04,227570,1551000,61.7,0.48,, , , , , , , , , , , , , , 
4-05134-7501,0104-R1,42 KISSENA BOULEVARD,FLUSHING-NORTH,R4-CONDOMINIUM,102,1985,170000,2650300,15.59,1232500,7.25,1417800,9446009,55.56,4-05046-0020,41 BOWNE STREET,FLUSHING-NORTH,D7-ELEVATOR,157,1961,166508,2604494,15.64,1063020,6.38,1541474,9240000,55.49,0.24,4-05121-0017,133 SANFORD AVENUE,FLUSHING-NORTH,D7-ELEVATOR,148,1963,130548,2028789,15.54,943647,7.23,1085142,7433000,56.94,0.12,, , , , , , , , , , , , , , 
4-05134-7502,0246-R1,136 MAPLE AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,68,1989,89200,1481612,16.61,713600,8,768012,5312975,59.56,4-05134-0030,42 KISSENA BOULEVARD,FLUSHING-NORTH,D7-ELEVATOR,107,1964,87408,1451432,16.61,537519,6.15,913913,5225000,59.78,0,4-05180-0059,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,113,1973,94559,1705532,18.04,738210,7.81,967322,6970000,73.71,0.11,4-05121-0017,133 SANFORD AVENUE,FLUSHING-NORTH,D7-ELEVATOR,148,1963,"130,548","2,028,789",15.54,"943,647",7.23,"1,085,142","7,433,000",56.94,0.12
4-05135-7501,0114-R1,136 MAPLE AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,48,1986,62720,1034880,16.5,498624,7.95,536256,3526001,56.22,4-04994-0070,139 35 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,103,1971,78474,1578645,20.12,664847,8.47,913798,6468000,82.42,0.74,4-05180-0059,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,113,1973,94559,1705532,18.04,738210,7.81,967322,6970000,73.71,0.11,, , , , , , , , , , , , , , 
4-05136-7501,0283-R1,42 COLDEN STREET,FLUSHING-NORTH,R2-CONDOMINIUM,8,1989,6620,110885,16.75,34424,5.2,76461,381702,57.66,4-05124-0012,134 BLOSSOM AVENUE,FLUSHING-NORTH,C7-WALK-UP,12,1991,8680,147867,17.04,44164,5.09,103703,498000,57.37,0.1,4-05101-0020,132 SANFORD AVENUE,FLUSHING-NORTH,C1-WALK-UP,23,1931,18457,276862,15,97737,5.3,179125,1233000,66.8,0.27,, , , , , , , , , , , , , , 
4-05137-7501,0121-R1,138 ELDER AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,227,1986,232145,3946465,17,1905910,8.21,2040555,13420015,57.81,4-05145-0049,138 ELDER AVENUE,FLUSHING-NORTH,D7-ELEVATOR,175,1988,121091,2209648,18.25,994115,8.21,1215533,6810000,56.24,0.16,4-05182-0019,142 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,145,1970,129304,2475252,19.14,1139275,8.81,1335977,9584000,74.12,0.19,4-05180-0059,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,113,1973,"94,559","1,705,532",18.04,"738,210",7.81,"967,322","6,970,000",73.71,0.21
4-05137-7502,0273-R1,137 FRANKLIN AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,89,1961,75515,1165952,15.44,566363,7.5,599589,3917006,51.87,4-05145-0001,44 COLDEN STREET,FLUSHING-NORTH,D1-ELEVATOR,71,1962,60338,902707,14.96,470020,7.79,432687,2981000,49.41,0.16,4-05134-0030,42 KISSENA BOULEVARD,FLUSHING-NORTH,D7-ELEVATOR,107,1964,87408,1451432,16.61,537519,6.15,913913,5225000,59.78,0.24,, , , , , , , , , , , , , , 
4-05137-7503,0390-R1,42 COLDEN STREET,FLUSHING-NORTH,R4-CONDOMINIUM,72,1997,77117,1388106,18,589174,7.64,798932,5359000,69.49,4-05140-0006,136 CHERRY AVENUE,FLUSHING-NORTH,D7-ELEVATOR,88,1960,74807,1385298,18.52,483566,6.46,901732,4609000,61.61,0.13,4-05182-0019,142 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,145,1970,129304,2475252,19.14,1139275,8.81,1335977,9584000,74.12,0.19,, , , , , , , , , , , , , , 
4-05180-7501,0101-R3,42 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,57,1986,43200,699840,16.2,302400,7,397440,2612999,60.49,4-05046-0045,142 BARCLAY AVENUE,FLUSHING-NORTH,D1-ELEVATOR,42,1970,38657,610012,15.78,264458,6.84,345554,2046000,52.93,0.18,4-05134-0030,42 KISSENA BOULEVARD,FLUSHING-NORTH,D7-ELEVATOR,107,1964,87408,1451432,16.61,537519,6.15,913913,5225000,59.78,0.11,, , , , , , , , , , , , , , 
4-05180-7502,0323-R1,42 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,32,1990,36336,603541,16.61,254352,7,349189,2167006,59.64,4-05180-0059,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,113,1973,94559,1705532,18.04,738210,7.81,967322,6970000,73.71,0,4-05121-0050,134 MAPLE AVENUE,FLUSHING-NORTH,D1-ELEVATOR,49,1968,33490,538591,16.08,302949,9.05,235642,1606000,47.95,0.23,4-05134-0030,42 KISSENA BOULEVARD,FLUSHING-NORTH,D7-ELEVATOR,107,1964,"87,408","1,451,432",16.61,"537,519",6.15,"913,913","5,225,000",59.78,0.11
4-05181-7501,0536-R1,42 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,14,2005,15229,321789,21.13,112695,7.4,209094,1534001,100.73,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.65,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.28,, , , , , , , , , , , , , , 
4-05185-7501,0555-R1,43 ASH AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,80,1958,75600,1153656,15.26,567000,7.5,586656,3832000,50.69,4-05185-0014,140 ASH AVENUE,FLUSHING-NORTH,D1-ELEVATOR,54,1932,38806,576889,14.87,183794,4.74,393095,2178000,56.13,0,4-05137-0084,43 KISSENA BOULEVARD,FLUSHING-NORTH,D3-ELEVATOR,287,1962,267554,4130856,15.44,1880813,7.03,2250043,15433000,57.68,0.17,, , , , , , , , , , , , , , 
4-05186-7501,0240-R1,43 KISSENA BOULEVARD,FLUSHING-NORTH,R9-CONDOMINIUM,56,1938,53000,788110,14.87,397500,7.5,390610,2541000,47.94,4-05185-0014,140 ASH AVENUE,FLUSHING-NORTH,D1-ELEVATOR,54,1932,38806,576889,14.87,183794,4.74,393095,2178000,56.13,0.05,4-05182-0015,142 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,55,1929,50909,723421,14.21,319559,6.28,403862,2398000,47.1,0.1,4-05182-0001,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,120,1929,"119,185","1,795,854",15.07,"536,838",4.50,"1,259,016","5,819,000",48.82,0.10
4-05186-7502,0471-R1,140 CHERRY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,21,2004,14912,315091,21.13,115419,7.74,199672,1464993,98.24,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.8,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.1,, , , , , , , , , , , , , , 
4-05186-7503,0580-R1,140 CHERRY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,21,2006,26892,576564,21.44,175605,6.53,400959,2941998,109.4,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.8,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.67,, , , , , , , , , , , , , , 
4-05186-7504,0595-R1,140 BEECH AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,42,2007,27060,676500,25,216480,8,460020,3355999,124.02,4-04977-0017,136 NORTHERN BOULEVARD,FLUSHING-NORTH,D6-ELEVATOR,63,2000,52477,1201088,22.89,341798,6.51,859290,6276000,119.6,0.67,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,2.69,, , , , , , , , , , , , , , 
4-05186-7505,0751-R1,141 CHERRY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,36,2008,33762,844050,25,253215,7.5,590835,4310002,127.66,4-04977-0017,136 NORTHERN BOULEVARD,FLUSHING-NORTH,D6-ELEVATOR,63,2000,52477,1201088,22.89,341798,6.51,859290,6276000,119.6,0.67,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,2.69,, , , , , , , , , , , , , , 
4-05192-7501,0510-R1,140 CHERRY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,12,2005,12712,268605,21.13,98518,7.75,170087,1248000,98.17,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.9,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.06,, , , , , , , , , , , , , , 
4-05192-7502,0593-R1,140 CHERRY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,32,2006,51000,1086300,21.3,333030,6.53,753270,5526997,108.37,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.77,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.9,, , , , , , , , , , , , , , 
4-05192-7503,0539-R1,43 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,24,2005,29971,642578,21.44,195711,6.53,446867,3278998,109.41,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.9,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.77,, , , , , , , , , , , , , , 
4-05192-7504,0678-R1,140 CHERRY AVENUE,FLUSHING-NORTH,R4-CONDOMINIUM,26,2008,24122,508974,21.1,127847,5.3,381127,2797000,115.95,4-05193-0039,43 ROBINSON STREET,FLUSHING-NORTH,D1-ELEVATOR,12,2006,10168,211560,20.81,37148,3.65,174412,1243000,122.25,0.06,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.9,, , , , , , , , , , , , , , 
4-05193-7501,0403-R1,43 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,23,1999,16383,294894,18,139419,8.51,155475,1064002,64.95,4-05145-0049,138 ELDER AVENUE,FLUSHING-NORTH,D7-ELEVATOR,175,1988,121091,2209648,18.25,994115,8.21,1215533,6810000,56.24,0.19,4-05182-0019,142 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,145,1970,129304,2475252,19.14,1139275,8.81,1335977,9584000,74.12,0.2,, , , , , , , , , , , , , , 
4-05193-7502,0501-R1,43 UNION STREET,FLUSHING-NORTH,R4-CONDOMINIUM,24,2005,62800,1318800,21,391244,6.23,927556,6633998,105.64,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.77,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.87,, , , , , , , , , , , , , , 
4-05281-7501,0481-R1,35 161 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,70,1929,53175,806133,15.16,412106,7.75,394027,2708000,50.93,4-05287-0020,36 165 STREET,FLUSHING-NORTH,D6-ELEVATOR,90,1930,87978,1364665,15.51,468554,5.33,896111,4829000,54.89,0.18,4-05016-0011,37 147 STREET,FLUSHING-NORTH,D1-ELEVATOR,95,1962,80173,1215485,15.16,547312,6.83,668173,3762000,46.92,0.74,4-05050-0001,144 BARCLAY AVENUE,FLUSHING-NORTH,D3-ELEVATOR,49,1931,"46,837","663,112",14.16,"188,058",4.02,"475,054","1,826,000",38.99,0.85
4-05294-7501,0199-R1,36 168 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,78,1937,85000,1292000,15.2,637500,7.5,654500,4498012,52.92,4-05294-0006,36 167 STREET,FLUSHING-NORTH,D1-ELEVATOR,73,1942,66795,1017573,15.23,337769,5.06,679804,3333000,49.9,0,4-05016-0011,37 147 STREET,FLUSHING-NORTH,D1-ELEVATOR,95,1962,80173,1215485,15.16,547312,6.83,668173,3762000,46.92,1.04,, , , , , , , , , , , , , , 
4-05301-7501,0054-R1,170 CROCHERON AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,24,1981,17340,245708,14.17,112710,6.5,132998,922006,53.17,4-05390-0010,42 159 STREET,FLUSHING-NORTH,C1-WALK-UP,21,1928,19695,288550,14.65,83926,4.26,204624,904000,45.9,0.59,4-05964-0001,28 FRANCIS LEWIS BOULEVAR,FLUSHING-NORTH,C1-WALK-UP,24,1950,14379,268605,18.68,118353,8.23,150252,1080000,75.11,0.63,4-05210-0007,46 BOWNE STREET,FLUSHING-NORTH,C1-WALK-UP,20,1931,"15,750","260,190",16.52,"132,773",8.43,"127,417","876,000",55.62,1.31
4-05310-7501,0538-R1,189 37 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,16,1932,17213,283498,16.47,108442,6.3,175056,1215001,70.59,4-05331-0001,158 SANFORD AVENUE,FLUSHING-NORTH,C1-WALK-UP,20,1927,13598,270453,19.89,103782,7.63,166671,1010000,74.28,0.76,4-05423-0030,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,223609,16.84,90059,6.78,133550,642000,48.34,0.55,, , , , , , , , , , , , , , 
4-05315-7501,0171-R1,36 193 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,15,1986,15096,249084,16.5,114126,7.56,134958,930001,61.61,4-05210-0007,46 BOWNE STREET,FLUSHING-NORTH,C1-WALK-UP,20,1931,15750,260190,16.52,132773,8.43,127417,876000,55.62,1.66,4-05423-0030,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,223609,16.84,90059,6.78,133550,642000,48.34,0.77,4-05331-0001,158 SANFORD AVENUE,FLUSHING-NORTH,C1-WALK-UP,20,1927,"13,598","270,453",19.89,"103,782",7.63,"166,671","1,010,000",74.28,0.97
4-05315-7502,0551-R1,36 194 STREET,FLUSHING-NORTH,R2-CONDOMINIUM,8,2008,5809,130703,22.5,46472,8,84231,616000,106.04,4-05011-0034,142 38 AVENUE,FLUSHING-NORTH,C1-WALK-UP,14,2004,9269,183990,19.85,74152,8,109838,803000,86.63,1.97,4-05048-0013,143 41 AVENUE,FLUSHING-NORTH,C1-WALK-UP,18,1979,13722,345108,25.15,148335,10.81,196773,1429000,104.14,1.79,, , , , , , , , , , , , , , 
4-05333-7501,0371-R1,160 SANFORD AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,20,1991,19460,311165,15.99,145950,7.5,165215,1049404,53.93,4-05331-0020,41 158 STREET,FLUSHING-NORTH,C1-WALK-UP,31,1926,20645,345101,16.72,131945,6.39,213156,1210000,58.61,0.1,4-05331-0004,158 SANFORD AVENUE,FLUSHING-NORTH,C1-WALK-UP,20,1927,13598,218697,16.08,80901,5.95,137796,939000,69.05,0.1,, , , , , , , , , , , , , , 
4-05374-7501,0492-R1,42 PARSONS BOULEVARD,FLUSHING-NORTH,R4-CONDOMINIUM,20,2006,16385,351294,21.44,122888,7.5,228406,1676001,102.29,4-04977-0021,137 NORTHERN BOULEVARD,FLUSHING-NORTH,D1-ELEVATOR,71,2000,67324,1423576,21.15,373583,5.55,1049993,7590000,112.74,0.63,4-04995-0050,34 146 STREET,FLUSHING-NORTH,D3-ELEVATOR,41,2004,39000,836000,21.44,292600,7.5,543400,3758000,96.36,0.56,, , , , , , , , , , , , , , 
4-05387-7501,0191-R1,42 157 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,16,1987,13000,167570,12.89,86320,6.64,81250,542000,41.69,4-05385-0008,42 155 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1926,12920,191583,14.83,100578,7.78,91005,628000,48.61,0.05,4-05385-0003,42 155 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1926,12920,166587,12.89,85768,6.64,80819,497000,38.47,0.05,4-05389-0027,158 SANFORD AVENUE,FLUSHING-NORTH,C1-WALK-UP,21,1926,"12,990","161,411",12.43,"74,517",5.74,"86,894","550,000",42.34,0.10
4-05390-7501,0146-R1,42 159 STREET,FLUSHING-NORTH,R2-CONDOMINIUM,20,1962,18010,274292,15.23,135075,7.5,139217,955998,53.08,4-05287-0020,36 165 STREET,FLUSHING-NORTH,D6-ELEVATOR,90,1930,87978,1364665,15.51,468554,5.33,896111,4829000,54.89,0.32,4-05294-0006,36 167 STREET,FLUSHING-NORTH,D1-ELEVATOR,73,1942,66795,1017573,15.23,337769,5.06,679804,3333000,49.9,0.45,4-05052-0036,147 147 STREET,FLUSHING-NORTH,D1-ELEVATOR,115,1960,"105,913","1,607,266",15.18,"729,072",6.88,"878,194","6,036,000",56.99,0.55
4-05415-7501,0195-R1,43 158 STREET,FLUSHING-NORTH,R4-CONDOMINIUM,17,1987,16145,248149,15.37,121088,7.5,127061,872001,54.01,4-05287-0020,36 165 STREET,FLUSHING-NORTH,D6-ELEVATOR,90,1930,87978,1364665,15.51,468554,5.33,896111,4829000,54.89,0.49,4-05050-0039,144 41 AVENUE,FLUSHING-NORTH,D1-ELEVATOR,101,1972,85602,1364599,15.94,685323,8.01,679276,4636000,54.16,0.61,, , , , , , , , , , , , , , 
4-05459-7502,0231-R1,46 171 STREET,FLUSHING-NORTH,R2-CONDOMINIUM,12,1988,10562,166035,15.72,79109,7.49,86926,589604,55.82,4-05416-0014,43 158 STREET,FLUSHING-NORTH,C1-WALK-UP,32,1930,23100,367256,15.9,160349,6.94,206907,1413000,61.17,0.35,4-05423-0028,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,208754,15.72,99440,7.49,109314,642000,48.34,0.42,4-05391-0026,160 SANFORD AVENUE,FLUSHING-NORTH,C1-WALK-UP,16,1926,"13,175","201,643",15.30,"70,140",5.32,"131,503","793,000",60.19,0.48
4-05598-7501,0049-R1,175 56 AVENUE,FLUSHING-NORTH,R2-CONDOMINIUM,26,1982,23400,367380,15.7,174564,7.46,192816,1308981,55.94,4-05423-0030,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,223609,16.84,90059,6.78,133550,642000,48.34,1.11,4-05423-0028,43 165 STREET,FLUSHING-NORTH,C1-WALK-UP,16,1927,13281,208754,15.72,99440,7.49,109314,642000,48.34,1.11,4-05421-0036,43 164 STREET,FLUSHING-NORTH,C1-WALK-UP,19,1928,"15,263","249,310",16.33,"113,817",7.46,"135,493","698,000",45.73,1.15
