Borough,Grade,Year,Category,Number Tested,Mean Scale Score,Level 1 #,Level 1 %,Level 2 #,Level 2 %,Level 3 #,Level 3 %,Level 4 #,Level 4 %,Level 3+4 #,Level 3+4 %
STATEN ISLAND,3,2011,Pacific Islander,3,s,s,s,s,s,s,s,s,s,s,s
STATEN ISLAND,3,2011,White,2448,692,101,4.1%,526,21.5%,1398,57.1%,423,17.3%,1821,74.4%
STATEN ISLAND,4,2006,Asian,326,700,9,2.8%,14,4.3%,150,46%,153,46.9%,303,92.9%
STATEN ISLAND,4,2006,Black,595,658,72,12.1%,147,24.7%,311,52.3%,65,10.9%,376,63.2%
STATEN ISLAND,4,2006,Hispanic,858,667,83,9.7%,175,20.4%,459,53.5%,141,16.4%,600,69.9%
STATEN ISLAND,4,2006,White,2482,688,79,3.2%,212,8.5%,1301,52.4%,890,35.9%,2191,88.3%
STATEN ISLAND,4,2007,Asian,345,701,9,2.6%,18,5.2%,146,42.3%,172,49.9%,318,92.2%
STATEN ISLAND,4,2007,Black,632,661,69,10.9%,160,25.3%,333,52.7%,70,11.1%,403,63.8%
STATEN ISLAND,4,2007,Hispanic,907,666,78,8.6%,200,22.1%,485,53.5%,144,15.9%,629,69.3%
STATEN ISLAND,4,2007,White,2410,690,75,3.1%,192,8%,1256,52.1%,887,36.8%,2143,88.9%
STATEN ISLAND,4,2008,Asian,340,708,6,1.8%,10,2.9%,134,39.4%,190,55.9%,324,95.3%
STATEN ISLAND,4,2008,Black,658,666,56,8.5%,134,20.4%,388,59%,80,12.2%,468,71.1%
STATEN ISLAND,4,2008,Hispanic,988,673,58,5.9%,160,16.2%,581,58.8%,189,19.1%,770,77.9%
STATEN ISLAND,4,2008,White,2301,694,51,2.2%,140,6.1%,1214,52.8%,896,38.9%,2110,91.7%
STATEN ISLAND,4,2009,Asian,320,719,2,0.6%,13,4.1%,89,27.8%,216,67.5%,305,95.3%
STATEN ISLAND,4,2009,Black,673,673,53,7.9%,107,15.9%,385,57.2%,128,19%,513,76.2%
STATEN ISLAND,4,2009,Hispanic,998,682,56,5.6%,118,11.8%,555,55.6%,269,27%,824,82.6%
STATEN ISLAND,4,2009,White,2376,702,48,2%,108,4.5%,1041,43.8%,1179,49.6%,2220,93.4%
STATEN ISLAND,4,2010,Asian,376,709,6,1.6%,53,14.1%,128,34%,189,50.3%,317,84.3%
STATEN ISLAND,4,2010,Black,672,668,87,12.9%,338,50.3%,175,26%,72,10.7%,247,36.8%
STATEN ISLAND,4,2010,Hispanic,1067,676,86,8.1%,457,42.8%,367,34.4%,157,14.7%,524,49.1%
STATEN ISLAND,4,2010,White,2376,697,64,2.7%,491,20.7%,970,40.8%,851,35.8%,1821,76.6%
STATEN ISLAND,4,2011,Asian,342,712,4,1.2%,29,8.5%,104,30.4%,205,59.9%,309,90.4%
STATEN ISLAND,4,2011,Black,661,671,79,12%,295,44.6%,223,33.7%,64,9.7%,287,43.4%
STATEN ISLAND,4,2011,Hispanic,1109,680,79,7.1%,390,35.2%,445,40.1%,195,17.6%,640,57.7%
STATEN ISLAND,4,2011,Pacific Islander,1,s,s,s,s,s,s,s,s,s,s,s
STATEN ISLAND,4,2011,White,2283,701,51,2.2%,344,15.1%,976,42.8%,912,39.9%,1888,82.7%
STATEN ISLAND,5,2006,Asian,327,697,8,2.4%,21,6.4%,147,45%,151,46.2%,298,91.1%
STATEN ISLAND,5,2006,Black,673,650,115,17.1%,204,30.3%,306,45.5%,48,7.1%,354,52.6%
STATEN ISLAND,5,2006,Hispanic,820,659,78,9.5%,218,26.6%,433,52.8%,91,11.1%,524,63.9%
STATEN ISLAND,5,2006,White,2499,680,114,4.6%,338,13.5%,1291,51.7%,756,30.3%,2047,81.9%
STATEN ISLAND,5,2007,Asian,333,702,8,2.4%,14,4.2%,144,43.2%,167,50.2%,311,93.4%
STATEN ISLAND,5,2007,Black,657,661,59,9%,167,25.4%,352,53.6%,79,12%,431,65.6%
STATEN ISLAND,5,2007,Hispanic,901,669,57,6.3%,173,19.2%,528,58.6%,143,15.9%,671,74.5%
STATEN ISLAND,5,2007,White,2484,687,52,2.1%,236,9.5%,1370,55.2%,826,33.3%,2196,88.4%
STATEN ISLAND,5,2008,Asian,358,707,3,0.8%,18,5%,127,35.5%,210,58.7%,337,94.1%
STATEN ISLAND,5,2008,Black,643,665,46,7.2%,124,19.3%,389,60.5%,84,13.1%,473,73.6%
STATEN ISLAND,5,2008,Hispanic,945,671,46,4.9%,173,18.3%,566,59.9%,160,16.9%,726,76.8%
STATEN ISLAND,5,2008,White,2390,694,32,1.3%,140,5.9%,1220,51%,998,41.8%,2218,92.8%
STATEN ISLAND,5,2009,Asian,349,707,2,0.6%,12,3.4%,110,31.5%,225,64.5%,335,96%
STATEN ISLAND,5,2009,Black,660,674,23,3.5%,92,13.9%,408,61.8%,137,20.8%,545,82.6%
STATEN ISLAND,5,2009,Hispanic,1022,682,20,2%,117,11.4%,582,56.9%,303,29.6%,885,86.6%
STATEN ISLAND,5,2009,White,2303,699,19,0.8%,93,4%,1023,44.4%,1168,50.7%,2191,95.1%
STATEN ISLAND,5,2010,Asian,342,707,7,2%,40,11.7%,130,38%,165,48.2%,295,86.3%
STATEN ISLAND,5,2010,Black,666,669,80,12%,303,45.5%,215,32.3%,68,10.2%,283,42.5%
STATEN ISLAND,5,2010,Hispanic,1027,678,83,8.1%,370,36%,402,39.1%,172,16.7%,574,55.9%
STATEN ISLAND,5,2010,White,2352,696,55,2.3%,458,19.5%,1006,42.8%,833,35.4%,1839,78.2%
STATEN ISLAND,5,2011,Asian,376,706,4,1.1%,42,11.2%,148,39.4%,182,48.4%,330,87.8%
STATEN ISLAND,5,2011,Black,682,674,63,9.2%,287,42.1%,261,38.3%,71,10.4%,332,48.7%
STATEN ISLAND,5,2011,Hispanic,1063,681,59,5.6%,374,35.2%,470,44.2%,160,15.1%,630,59.3%
STATEN ISLAND,5,2011,Pacific Islander,13,687,0,0%,4,30.8%,6,46.2%,3,23.1%,9,69.2%
STATEN ISLAND,5,2011,White,2365,697,55,2.3%,372,15.7%,1114,47.1%,824,34.8%,1938,81.9%
STATEN ISLAND,6,2006,Asian,333,680,10,3%,47,14.1%,169,50.8%,107,32.1%,276,82.9%
STATEN ISLAND,6,2006,Black,661,632,194,29.3%,251,38%,185,28%,31,4.7%,216,32.7%
STATEN ISLAND,6,2006,Hispanic,823,640,188,22.8%,284,34.5%,303,36.8%,48,5.8%,351,42.6%
STATEN ISLAND,6,2006,White,2399,664,166,6.9%,547,22.8%,1288,53.7%,398,16.6%,1686,70.3%
STATEN ISLAND,6,2007,Asian,308,689,8,2.6%,25,8.1%,168,54.5%,107,34.7%,275,89.3%
STATEN ISLAND,6,2007,Black,638,642,150,23.5%,222,34.8%,233,36.5%,33,5.2%,266,41.7%
STATEN ISLAND,6,2007,Hispanic,790,653,99,12.5%,248,31.4%,383,48.5%,60,7.6%,443,56.1%
STATEN ISLAND,6,2007,White,2382,673,130,5.5%,385,16.2%,1355,56.9%,512,21.5%,1867,78.4%
STATEN ISLAND,6,2008,Asian,309,697,6,1.9%,21,6.8%,132,42.7%,150,48.5%,282,91.3%
STATEN ISLAND,6,2008,Black,630,651,75,11.9%,201,31.9%,299,47.5%,55,8.7%,354,56.2%
STATEN ISLAND,6,2008,Hispanic,915,661,71,7.8%,236,25.8%,488,53.3%,120,13.1%,608,66.4%
STATEN ISLAND,6,2008,White,2357,683,75,3.2%,235,10%,1250,53%,797,33.8%,2047,86.8%
STATEN ISLAND,6,2009,Asian,352,701,6,1.7%,21,6%,123,34.9%,202,57.4%,325,92.3%
STATEN ISLAND,6,2009,Black,655,657,53,8.1%,200,30.5%,350,53.4%,52,7.9%,402,61.4%
STATEN ISLAND,6,2009,Hispanic,941,665,72,7.7%,209,22.2%,516,54.8%,144,15.3%,660,70.1%
STATEN ISLAND,6,2009,White,2289,688,32,1.4%,193,8.4%,1232,53.8%,832,36.3%,2064,90.2%
STATEN ISLAND,6,2010,Asian,348,701,13,3.7%,50,14.4%,112,32.2%,173,49.7%,285,81.9%
STATEN ISLAND,6,2010,Black,654,660,132,20.2%,310,47.4%,152,23.2%,60,9.2%,212,32.4%
STATEN ISLAND,6,2010,Hispanic,1010,668,132,13.1%,422,41.8%,315,31.2%,141,14%,456,45.1%
STATEN ISLAND,6,2010,White,2211,687,93,4.2%,557,25.2%,814,36.8%,747,33.8%,1561,70.6%
STATEN ISLAND,6,2011,Asian,319,703,6,1.9%,40,12.5%,98,30.7%,175,54.9%,273,85.6%
STATEN ISLAND,6,2011,Black,612,662,126,20.6%,293,47.9%,145,23.7%,48,7.8%,193,31.5%
STATEN ISLAND,6,2011,Hispanic,995,673,107,10.8%,425,42.7%,309,31.1%,154,15.5%,463,46.5%
STATEN ISLAND,6,2011,Pacific Islander,5,s,s,s,s,s,s,s,s,s,s,s
STATEN ISLAND,6,2011,White,2274,690,80,3.5%,488,21.5%,918,40.4%,788,34.7%,1706,75%
STATEN ISLAND,7,2006,Asian,330,676,8,2.4%,56,17%,180,54.5%,86,26.1%,266,80.6%
STATEN ISLAND,7,2006,Black,684,627,188,27.5%,307,44.9%,169,24.7%,20,2.9%,189,27.6%
STATEN ISLAND,7,2006,Hispanic,803,636,157,19.6%,346,43.1%,275,34.2%,25,3.1%,300,37.4%
STATEN ISLAND,7,2006,White,2416,659,155,6.4%,663,27.4%,1288,53.3%,310,12.8%,1598,66.1%
STATEN ISLAND,7,2007,Asian,353,684,9,2.5%,43,12.2%,174,49.3%,127,36%,301,85.3%
STATEN ISLAND,7,2007,Black,679,637,137,20.2%,300,44.2%,210,30.9%,32,4.7%,242,35.6%
STATEN ISLAND,7,2007,Hispanic,838,647,94,11.2%,340,40.6%,347,41.4%,57,6.8%,404,48.2%
STATEN ISLAND,7,2007,White,2412,670,83,3.4%,529,21.9%,1247,51.7%,553,22.9%,1800,74.6%
STATEN ISLAND,7,2008,Asian,335,696,3,0.9%,19,5.7%,144,43%,169,50.4%,313,93.4%
STATEN ISLAND,7,2008,Black,670,649,59,8.8%,269,40.1%,302,45.1%,40,6%,342,51%
STATEN ISLAND,7,2008,Hispanic,846,660,35,4.1%,270,31.9%,442,52.2%,99,11.7%,541,63.9%
STATEN ISLAND,7,2008,White,2387,679,49,2.1%,290,12.1%,1314,55%,734,30.7%,2048,85.8%
STATEN ISLAND,7,2009,Asian,329,694,1,0.3%,18,5.5%,146,44.4%,164,49.8%,310,94.2%
STATEN ISLAND,7,2009,Black,677,658,28,4.1%,190,28.1%,406,60%,53,7.8%,459,67.8%
STATEN ISLAND,7,2009,Hispanic,956,666,14,1.5%,208,21.8%,620,64.9%,114,11.9%,734,76.8%
STATEN ISLAND,7,2009,White,2359,686,15,0.6%,150,6.4%,1364,57.8%,830,35.2%,2194,93%
STATEN ISLAND,7,2010,Asian,365,697,8,2.2%,49,13.4%,97,26.6%,211,57.8%,308,84.4%
STATEN ISLAND,7,2010,Black,644,656,118,18.3%,312,48.4%,166,25.8%,48,7.5%,214,33.2%
STATEN ISLAND,7,2010,Hispanic,949,663,136,14.3%,430,45.3%,274,28.9%,109,11.5%,383,40.4%
STATEN ISLAND,7,2010,White,2274,683,85,3.7%,566,24.9%,832,36.6%,791,34.8%,1623,71.4%
STATEN ISLAND,7,2011,Asian,350,696,12,3.4%,45,12.9%,94,26.9%,199,56.9%,293,83.7%
STATEN ISLAND,7,2011,Black,660,660,132,20%,277,42%,183,27.7%,68,10.3%,251,38%
STATEN ISLAND,7,2011,Hispanic,1015,669,111,10.9%,379,37.3%,375,36.9%,150,14.8%,525,51.7%
STATEN ISLAND,7,2011,Pacific Islander,3,s,s,s,s,s,s,s,s,s,s,s
STATEN ISLAND,7,2011,White,2228,686,71,3.2%,459,20.6%,799,35.9%,899,40.4%,1698,76.2%
STATEN ISLAND,8,2006,Asian,367,676,21,5.7%,69,18.8%,163,44.4%,114,31.1%,277,75.5%
STATEN ISLAND,8,2006,Black,687,623,250,36.4%,297,43.2%,130,18.9%,10,1.5%,140,20.4%
STATEN ISLAND,8,2006,Hispanic,771,632,202,26.2%,334,43.3%,215,27.9%,20,2.6%,235,30.5%
STATEN ISLAND,8,2006,White,2635,655,260,9.9%,863,32.8%,1282,48.7%,230,8.7%,1512,57.4%
STATEN ISLAND,8,2007,Asian,351,683,11,3.1%,52,14.8%,169,48.1%,119,33.9%,288,82.1%
STATEN ISLAND,8,2007,Black,716,632,211,29.5%,287,40.1%,201,28.1%,17,2.4%,218,30.4%
STATEN ISLAND,8,2007,Hispanic,870,637,198,22.8%,376,43.2%,267,30.7%,29,3.3%,296,34%
STATEN ISLAND,8,2007,White,2417,662,194,8%,670,27.7%,1249,51.7%,304,12.6%,1553,64.3%
STATEN ISLAND,8,2008,Asian,358,695,6,1.7%,30,8.4%,180,50.3%,142,39.7%,322,89.9%
STATEN ISLAND,8,2008,Black,658,643,111,16.9%,280,42.6%,235,35.7%,32,4.9%,267,40.6%
STATEN ISLAND,8,2008,Hispanic,875,649,115,13.1%,337,38.5%,367,41.9%,56,6.4%,423,48.3%
STATEN ISLAND,8,2008,White,2392,673,99,4.1%,480,20.1%,1338,55.9%,475,19.9%,1813,75.8%
STATEN ISLAND,8,2009,Asian,354,695,2,0.6%,24,6.8%,190,53.7%,138,39%,328,92.7%
STATEN ISLAND,8,2009,Black,678,650,56,8.3%,287,42.3%,311,45.9%,24,3.5%,335,49.4%
STATEN ISLAND,8,2009,Hispanic,866,659,41,4.7%,293,33.8%,472,54.5%,60,6.9%,532,61.4%
STATEN ISLAND,8,2009,White,2388,679,35,1.5%,315,13.2%,1517,63.5%,521,21.8%,2038,85.3%
STATEN ISLAND,8,2010,Asian,338,697,12,3.6%,69,20.4%,123,36.4%,134,39.6%,257,76%
STATEN ISLAND,8,2010,Black,687,656,179,26.1%,340,49.5%,127,18.5%,41,6%,168,24.5%
STATEN ISLAND,8,2010,Hispanic,980,664,139,14.2%,513,52.3%,246,25.1%,82,8.4%,328,33.5%
STATEN ISLAND,8,2010,White,2381,684,125,5.2%,746,31.3%,918,38.6%,592,24.9%,1510,63.4%
STATEN ISLAND,8,2011,Asian,386,698,10,2.6%,53,13.7%,146,37.8%,177,45.9%,323,83.7%
STATEN ISLAND,8,2011,Black,676,659,133,19.7%,321,47.5%,198,29.3%,24,3.6%,222,32.8%
STATEN ISLAND,8,2011,Hispanic,992,664,161,16.2%,437,44.1%,331,33.4%,63,6.4%,394,39.7%
STATEN ISLAND,8,2011,Pacific Islander,2,s,s,s,s,s,s,s,s,s,s,s
STATEN ISLAND,8,2011,White,2270,683,98,4.3%,624,27.5%,1118,49.3%,430,18.9%,1548,68.2%
STATEN ISLAND,All Grades,2006,Asian,2029,688,66,3.3%,232,11.4%,938,46.2%,793,39.1%,1731,85.3%
STATEN ISLAND,All Grades,2006,Black,3929,641,903,23%,1333,33.9%,1433,36.5%,260,6.6%,1693,43.1%
STATEN ISLAND,All Grades,2006,Hispanic,4957,651,808,16.3%,1510,30.5%,2135,43.1%,504,10.2%,2639,53.2%
STATEN ISLAND,All Grades,2006,White,14857,673,865,5.8%,2784,18.7%,7617,51.3%,3591,24.2%,11208,75.4%
STATEN ISLAND,All Grades,2007,Asian,2022,694,51,2.5%,162,8%,932,46.1%,877,43.4%,1809,89.5%
STATEN ISLAND,All Grades,2007,Black,4019,650,676,16.8%,1266,31.5%,1722,42.8%,355,8.8%,2077,51.7%
STATEN ISLAND,All Grades,2007,Hispanic,5275,659,592,11.2%,1466,27.8%,2567,48.7%,650,12.3%,3217,61%
STATEN ISLAND,All Grades,2007,White,14452,680,586,4.1%,2119,14.7%,7647,52.9%,4100,28.4%,11747,81.3%
STATEN ISLAND,All Grades,2008,Asian,2010,702,26,1.3%,106,5.3%,865,43%,1013,50.4%,1878,93.4%
STATEN ISLAND,All Grades,2008,Black,3937,658,384,9.8%,1117,28.4%,2072,52.6%,364,9.2%,2436,61.9%
STATEN ISLAND,All Grades,2008,Hispanic,5572,666,362,6.5%,1302,23.4%,3111,55.8%,797,14.3%,3908,70.1%
STATEN ISLAND,All Grades,2008,White,14192,687,330,2.3%,1373,9.7%,7720,54.4%,4769,33.6%,12489,88%
STATEN ISLAND,All Grades,2009,Asian,2058,705,15,0.7%,93,4.5%,817,39.7%,1133,55.1%,1950,94.8%
STATEN ISLAND,All Grades,2009,Black,4016,664,234,5.8%,969,24.1%,2340,58.3%,473,11.8%,2813,70%
STATEN ISLAND,All Grades,2009,Hispanic,5845,673,218,3.7%,1038,17.8%,3527,60.3%,1062,18.2%,4589,78.5%
STATEN ISLAND,All Grades,2009,White,14121,693,164,1.2%,924,6.5%,7611,53.9%,5422,38.4%,13033,92.3%
STATEN ISLAND,All Grades,2010,Asian,2098,704,55,2.6%,307,14.6%,694,33.1%,1042,49.7%,1736,82.7%
STATEN ISLAND,All Grades,2010,Black,3986,664,738,18.5%,1888,47.4%,1010,25.3%,350,8.8%,1360,34.1%
STATEN ISLAND,All Grades,2010,Hispanic,6128,673,709,11.6%,2607,42.5%,1984,32.4%,828,13.5%,2812,45.9%
STATEN ISLAND,All Grades,2010,White,13881,692,518,3.7%,3345,24.1%,5409,39%,4609,33.2%,10018,72.2%
STATEN ISLAND,All Grades,2011,Asian,2162,702,48,2.2%,244,11.3%,799,37%,1071,49.5%,1870,86.5%
STATEN ISLAND,All Grades,2011,Black,3955,667,670,16.9%,1745,44.1%,1240,31.4%,300,7.6%,1540,38.9%
STATEN ISLAND,All Grades,2011,Hispanic,6355,675,668,10.5%,2491,39.2%,2422,38.1%,774,12.2%,3196,50.3%
STATEN ISLAND,All Grades,2011,Pacific Islander,27,692,0,0%,6,22.2%,13,48.1%,8,29.6%,21,77.8%
STATEN ISLAND,All Grades,2011,White,13868,692,456,3.3%,2813,20.3%,6323,45.6%,4276,30.8%,10599,76.4%
