Borough,Cohort Year,Cohort Category,Demographic,Total Cohort Num,Total Grads Num,Total Grads Pct of cohort,Total Regents Num,Total Regents Pct of cohort,Total Regents Pct of grads,Advanced Regents Num,Advanced Regents Pct of cohort,Advanced Regents Pct of grads,Regents w/o Advanced Num,Regents w/o Advanced Pct of cohort,Regents w/o Advanced Pct of grads,Local Num,Local Pct of cohort,Local Pct of grads,Still Enrolled Num,Still Enrolled Pct of cohort,Dropped Out Num,Dropped Out Pct of cohort
Staten Island,2005,6 Year,Hispanic,930,595,64.00%,395,42.50%,66.40%,94,10.10%,15.80%,301,32.40%,50.60%,200,21.50%,33.60%,44,4.70%,219,23.50%
Staten Island,2006,4 Year  June,Hispanic,906,547,60.40%,425,46.90%,77.70%,114,12.60%,20.80%,311,34.30%,56.90%,122,13.50%,22.30%,194,21.40%,116,12.80%
Staten Island,2006,4 Year August,Hispanic,906,564,62.30%,433,47.80%,76.80%,114,12.60%,20.20%,319,35.20%,56.60%,131,14.50%,23.20%,177,19.50%,116,12.80%
Staten Island,2006,5 Year  June,Hispanic,915,605,66.10%,449,49.10%,74.20%,114,12.50%,18.80%,335,36.60%,55.40%,156,17.00%,25.80%,75,8.20%,181,19.80%
Staten Island,2006,5 Year August,Hispanic,915,613,67.00%,451,49.30%,73.60%,114,12.50%,18.60%,337,36.80%,55.00%,162,17.70%,26.40%,70,7.70%,177,19.30%
Staten Island,2007,4 Year  June,Hispanic,"1,000",588,58.80%,504,50.40%,85.70%,105,10.50%,17.90%,399,39.90%,67.90%,84,8.40%,14.30%,243,24.30%,125,12.50%
Staten Island,2007,4 Year August,Hispanic,"1,000",609,60.90%,516,51.60%,84.70%,106,10.60%,17.40%,410,41.00%,67.30%,93,9.30%,15.30%,222,22.20%,124,12.40%
Staten Island,2001,4 Year  June,White,"2,304","1,700",73.80%,"1,309",56.80%,77.00%,650,28.20%,38.20%,659,28.60%,38.80%,391,17.00%,23.00%,351,15.20%,205,8.90%
Staten Island,2001,5 Year,White,"2,304","1,835",79.60%,"1,353",58.70%,73.70%,654,28.40%,35.60%,699,30.30%,38.10%,485,21.10%,26.40%,73,3.20%,327,14.20%
Staten Island,2001,6 Year,White,"2,304","1,842",79.90%,"1,356",58.90%,73.60%,654,28.40%,35.50%,702,30.50%,38.10%,492,21.40%,26.70%,41,1.80%,349,15.10%
Staten Island,2002,4 Year  June,White,"2,389","1,768",74.00%,"1,384",57.90%,78.30%,628,26.30%,35.50%,756,31.60%,42.80%,384,16.10%,21.70%,364,15.20%,187,7.80%
Staten Island,2002,5 Year,White,"2,389","1,904",79.70%,"1,434",60.00%,75.30%,629,26.30%,33.00%,805,33.70%,42.30%,477,20.00%,25.10%,127,5.30%,266,11.10%
Staten Island,2002,6 Year,White,"2,389","1,933",80.90%,"1,439",60.20%,74.40%,629,26.30%,32.50%,810,33.90%,41.90%,501,21.00%,25.90%,69,2.90%,294,12.30%
Staten Island,2003,4 Year  June,White,"2,336","1,726",73.90%,"1,366",58.50%,79.10%,586,25.10%,34.00%,780,33.40%,45.20%,360,15.40%,20.90%,381,16.30%,171,7.30%
Staten Island,2003,5 Year,White,"2,336","1,858",79.50%,"1,417",60.70%,76.30%,591,25.30%,31.80%,826,35.40%,44.50%,441,18.90%,23.70%,120,5.10%,268,11.50%
Staten Island,2003,6 Year,White,"2,347","1,891",80.60%,"1,423",60.60%,75.30%,591,25.20%,31.30%,832,35.40%,44.00%,468,19.90%,24.70%,56,2.40%,294,12.50%
Staten Island,2004,4 Year  June,White,"2,243","1,686",75.20%,"1,366",60.90%,81.00%,687,30.60%,40.70%,679,30.30%,40.30%,320,14.30%,19.00%,315,14.00%,167,7.40%
Staten Island,2004,5 Year,White,"2,299","1,837",79.90%,"1,417",61.60%,77.10%,690,30.00%,37.60%,727,31.60%,39.60%,420,18.30%,22.90%,89,3.90%,237,10.30%
Staten Island,2004,6 Year,White,"2,292","1,862",81.20%,"1,426",62.20%,76.60%,690,30.10%,37.10%,736,32.10%,39.50%,436,19.00%,23.40%,96,4.20%,252,11.00%
Staten Island,2005,4 Year  June,White,"2,368","1,855",78.30%,"1,521",64.20%,82.00%,715,30.20%,38.50%,806,34.00%,43.50%,334,14.10%,18.00%,277,11.70%,139,5.90%
Staten Island,2005,4 Year August,White,"2,368","1,893",79.90%,"1,541",65.10%,81.40%,715,30.20%,37.80%,826,34.90%,43.60%,352,14.90%,18.60%,239,10.10%,139,5.90%
Staten Island,2005,5 Year,White,"2,390","1,967",82.30%,"1,572",65.80%,79.90%,716,30.00%,36.40%,856,35.80%,43.50%,395,16.50%,20.10%,96,4.00%,211,8.80%
Staten Island,2005,6 Year,White,"2,388","1,991",83.40%,"1,580",66.20%,79.40%,716,30.00%,36.00%,864,36.20%,43.40%,411,17.20%,20.60%,64,2.70%,216,9.00%
Staten Island,2006,4 Year  June,White,"2,461","1,961",79.70%,"1,678",68.20%,85.60%,746,30.30%,38.00%,932,37.90%,47.50%,283,11.50%,14.40%,268,10.90%,174,7.10%
Staten Island,2006,4 Year August,White,"2,461","1,998",81.20%,"1,697",69.00%,84.90%,748,30.40%,37.40%,949,38.60%,47.50%,301,12.20%,15.10%,232,9.40%,173,7.00%
Staten Island,2006,5 Year  June,White,"2,478","2,052",82.80%,"1,719",69.40%,83.80%,748,30.20%,36.50%,971,39.20%,47.30%,333,13.40%,16.20%,85,3.40%,251,10.10%
Staten Island,2006,5 Year August,White,"2,478","2,058",83.10%,"1,721",69.50%,83.60%,748,30.20%,36.30%,973,39.30%,47.30%,337,13.60%,16.40%,85,3.40%,245,9.90%
Staten Island,2007,4 Year  June,White,"2,237","1,796",80.30%,"1,606",71.80%,89.40%,625,27.90%,34.80%,981,43.90%,54.60%,190,8.50%,10.60%,246,11.00%,154,6.90%
Staten Island,2007,4 Year August,White,"2,237","1,842",82.30%,"1,633",73.00%,88.70%,625,27.90%,33.90%,"1,008",45.10%,54.70%,209,9.30%,11.30%,201,9.00%,153,6.80%
