TYPE,FUNDING AGENCY,BOROUGH,PROGRAM TYPE,COUNT AS,DEVELOPMENT,ADDRESS,CITY,STATE,ZIP,TELEPHONE,SPONSOR,DIRECTOR,MONTH,YEAR
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Jefferson,2205 First Avenue,New York,NY,10029,(212) 828-6098,"Union Settlement, Association",Maria Alejandro,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,LaGuardia Add,280 Cherry Street,New York,NY,10002,(212) 732-3656,NY Foundation For Sr. Citizens,Alana Pudalov,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,P.S. 139 Conversion,120 West 140th Street,New York,NY,10030,(212) 926-4465,"Central Harlem Sr Citizens Centers, Inc.",Jonnathan Carrington,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Robbins Plaza,343 East 70th Street,New York,NY,10021,(212) 744-5905,Lenox Hill Neighborhood House,Hyoin Park,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Smith,50 Madison Street,New York,NY,10038,(212) 349-3724,"Hamilton-Madison House, Inc.",Brenda Tong,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,UPACA 6,1940 Lexington Avenue,New York,NY,10035,(212) 838-8028,Institute for the Puerto Rican/Hispanic Elderly,Maria Rivera,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Vladeck,334 Madison Street,New York,NY,10002,(212) 349-2770,"Henry Street Settlement, Inc.",Milvi Vehik,February,2013
SPONSORED,Other,Manhattan,Senior Center,Senior Center,Wald,12 Avenue D,New York,NY,10009,(212) 260-2731,United Jewish Council,Angelita Salgado,February,2013
SPONSORED,Other,Manhattan,Senior Center,Senior Center,Washington,1775 Third Avenue,New York,NY,10029,(212) 828-6115,"Union Settlement, Association",Maria Alejandro,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,Washington Heights,1970 Amsterdam Avenue,New York,NY,10032,(212) 928-6607,United Block Association,Yolanda Mayrant,February,2013
SPONSORED,DFTA,Manhattan,Senior Center,Senior Center,White,2029 2nd Avenue,New York,NY,10029,(212) 828-6055,"Union Settlement, Association",Maria alejandro,February,2013
SPONSORED,Other,Manhattan,Senior Program,Misc.,Grant,1301 Amsterdam Avenue,New York,NY,10027,(212) 666-6000,"The East Harlem Block Nursery, Inc.",Williesteen Moore,February,2013
SPONSORED,Other,Manhattan,Teen Program,Misc.,Manhattanville,530 West 133rd Street,New York,NY,10027,(212) 283-6770,"Boys and Girls Club of Harlem, Inc.",Ms. Shorter,February,2013
SPONSORED,Other,Manhattan,Urban Family Ctr,Misc.,Lavanburg,126-142 Baruch Place,New York,NY,10002,(212) 475-6400,"Henry Street Settlement, Inc.",Generia Armstrong,February,2013
SPONSORED,Other,Manhattan,Vocational Training,Misc.,East River,453 East 102nd Street,New York,NY,10029,(646) 335-0832,E Harlem Employment Serv/Strive,Lawrence Jackson,February,2013
SPONSORED,Other,Queens,Adult Literacy Program,Misc.,Queensbridge North,10-43 41st Avenue,Queens,NY,11101,(718) 937-6266,Queens Borough Public Library,Marco Castillo,February,2013
SPONSORED,Other,Queens,Community Center,Community Center,Forest Hills,108-25 62nd Drive,Queens,NY,11375,(718) 592-5757,"Queens Community House, Inc.",Irma E. Rodriguez,February,2013
SPONSORED,DYCD,Queens,Community Center,Community Center,Latimer Gardens,34-30 137th Street,Queens,NY,11354,(718) 353-0385,Child Center of New York,Robert Closs,February,2013
SPONSORED,DYCD,Queens,Community Center,Community Center,Ocean Bay Apts/Bayside,57-10 Beach Channel Dr,Queens,NY,11692,(718) 634-4493,"Action Center for Education and Community Development, Inc.",Nelson Sarweh,February,2013
SPONSORED,Other,Queens,Community Center,Community Center,Pomonok,67-09 Kissena Blvd,Queens,NY,11367,(718) 591-6060,"Queens Community House, Inc.",Sheena Sukhraj,February,2013
SPONSORED,Other,Queens,Community Center,Community Center,Queensbridge North,10-25 41st Avenue,Queens,NY,11101,(718) 784-7447,"Jacob A. Riis Neighborhood Settlement, Inc.",William Newlin/Veronica Franklin,February,2013
SPONSORED,DYCD,Queens,Community Center,Community Center,Ravenswood,35-40 21st Street,Queens,NY,11106,(718) 786-3131,"Jacob A. Riis Neighborhood Settlement, Inc.",Oshea Moye,February,2013
SPONSORED,DYCD,Queens,Community Center,Community Center,Redfern,15-44 Hassock Street,Queens,NY,11691,(718) 471-0236,"Police Athletic League, Inc.",Chad Brownlee,February,2013
SPONSORED,DYCD,Queens,Community Center,Community Center,South Jamaica,109-04 160th Street,Queens,NY,11433,(718) 297-7237,Southern Queens Park Association,Louise Mercado,February,2013
SPONSORED,Other,Queens,Computer Room,Misc.,Queensbridge North,10-25 41st Avenue,Queens,NY,11101,(718) 784-7447 X111,"Jacob A. Riis Neighborhood Settlement, Inc.",William Newlin,February,2013
SPONSORED,ACS,Queens,Day Care Center,Day Care,Baisley Park,116-55 Guy Brewer Blvd,Queens,NY,11433,(718) 528-0922,"Jamaica Child Care Center, Inc.",Lisa Martello-Lopez,February,2013
SPONSORED,ACS,Queens,Day Care Center,Day Care,Bland,133-16 Roosevelt Avenue,Queens,NY,11354,(718) 463-0403,"League For Community Life, Inc.",Cecilia Abrilla,February,2013
SPONSORED,Unfunded,Queens,Day Care Center,Day Care,Forest Hills,110-01 62nd Drive,Queens,NY,11375,(718) 592-5757,"Queens Community House, Inc.",Jason Treleaven,February,2013
SPONSORED,Discretionary,Queens,Day Care Center,Day Care,Hammel,82-10 Rkway Beach Blvd,Queens,NY,11693,(718) 474-3162,"Atled, Inc.",Dorothy Lavendar,February,2013
SPONSORED,Discretionary,Queens,Day Care Center,Day Care,Ocean Bay Apts/Oceanside,338 Beach 56th Streeet,Queens,NY,11692,(718) 474-8618,"Bethel Mission Station Church, Inc.",Dolores Paual,February,2013
SPONSORED,Discretionary,Queens,Day Care Center,Day Care,Queensbridge North,10-26 41st Avenue,Queens,NY,11101,(718) 784-2092,"Police Athletic League, Inc.",Vanesia Richardson,February,2013
SPONSORED,,Queens,Day Care Center,Day Care,Redfern,14-66 Beach Channel Dr,Queens,NY,11691,(718) 327-1384,"Bethel Mission Station Church, Inc.",Claudia Dunkley,February,2013
SPONSORED,Unfunded,Queens,Day Care Center,Day Care,South Jamaica,108-17 159th Street,Queens,NY,11433,(718) 526-3068,Afro-American Parents Day Care Center,Loubella Calicdan,February,2013
SPONSORED,ACS,Queens,Day Care Center,Day Care,Woodside,50-37 Broadway,Queens,NY,11377,(718) 278-3616,"Police Athletic League, Inc.",Sandrine Kelley,February,2013
SPONSORED,Other,Queens,Family Literacy Ctr.,Misc.,Ravenswood,35-32 21st Street,Queens,NY,11106,(718)784-2112,Queens Borough Public Library,Silvana Vasconceios,February,2013
SPONSORED,Other,Queens,Health Clinic,Health Clinic,Queensbridge North,10-29 41st Avenue,Queens,NY,11101,(718) 784-2240,The Floating Hospital,,February,2013
SPONSORED,Other,Queens,Health Clinic (Child),Health Clinic,Woodside,50-53 Newtown Road,Queens,NY,11377,(718) 334-6140,NYC Health & Hospital Corp,"Anurag Mehra, RN",February,2013
SPONSORED,Other,Queens,IHAD Literacy,Misc.,Ravenswood,14-01 36 Avenue #1A,Queens,NY,11106,(718) 472-5589,I Have A Dream Foundation-NY,Karlisle Honore,February,2013
SPONSORED,DFTA,Queens,NORC,Misc.,Forest Hills,108-25 62nd Drive,Queens,NY,11375,(718) 760-5231,"Queens Community House, Inc.",Evelyn Gottlieb,February,2013
SPONSORED,Other,Queens,NORC,Misc.,Queensbridge North,10-25 41st Avenue,Queens,NY,11101,(718) 784-7447,"Jacob A. Riis Neighborhood Settlement, Inc.",Robert Madison,February,2013
SPONSORED,DFTA,Queens,NORC,Misc.,Ravenswood,34-35A 12th Street,Queens,NY,11106,(718) 609-1028,"HANAC, Inc.",Peggy Chance,February,2013
SPONSORED,Other,Queens,Office Space,Misc.,Queensbridge North,40-11 10th St Apt 1E,Queens,NY,11101,(718) 784-7447,"Jacob A. Riis Neighborhood Settlement, Inc.",William Newlin,February,2013
SPONSORED,Other,Queens,Referral Services,Misc.,Queensbridge North,40-10 10th Street Suite 2D/2E,Queens,NY,11101,(718) 386-0740,"Steinway Child & Family Services, Inc.",Amber Mallory,February,2013
SPONSORED,DFTA,Queens,senior center,Senior Center,Conlon-Lihfe,92-33 170th Street,Queens,NY,11433,(718) 657-6543,Jamaica Service Program for Older Adults,Stephanie Zevon,February,2013
SPONSORED,DFTA,Queens,Senior Center,Senior Center,Forest Hills,108-25 62nd Drive,Queens,NY,11375,(718) 699-1010,"Queens Community House, Inc.",Rose Desravines,February,2013
SPONSORED,DFTA,Queens,Senior Center,Senior Center,Latimer Gardens,34-30 137th Street,Queens,NY,11354,(718) 961-3660,"Self Help Community Services, Inc",Cheryl Gersh,February,2013
SPONSORED,DFTA,Queens,Senior Center,Senior Center,Pomonok,67-09 Kissena Blvd,Queens,NY,11367,(718) 591-3377,"Queens Community House, Inc.",Angela King,February,2013
SPONSORED,DFTA,Queens,Senior Center,Senior Center,Queensbridge North,10-25 41st Avenue,Queens,NY,11101,(718) 784-7447 X135,"Jacob A. Riis Neighborhood Settlement, Inc.",Robert Madison,February,2013
SPONSORED,DFTA,Queens,Senior Center,Senior Center,Ravenswood,34-35A 12th Street,Queens,NY,11106,(718) 786-1550,"HANAC, Inc.",Christina Sema,February,2013
SPONSORED,DFTA,Queens,Senior Center,Senior Center,Woodside,50-37 Newtown Road,Queens,NY,11377,(718) 932-6916,Samaritan Village,Matthew Ancona,February,2013
SPONSORED,Other,Queens,Senior Program,Misc.,Ocean Bay Apts/Oceanside,339 Beach 54th St.,Queens,NY,11692,(718) 945-4246,Tenant Association,Cornelia Taylor,February,2013
SPONSORED,Other,Queens,Storage,Misc.,Forest Hills,62-27  108th Street,Queens,NY,11375,(718) 592-5757 X254,"Queens Community House, Inc.",Jason Treleaven,February,2013
SPONSORED,Other,Staten Island,ATTAIN LAB,Misc.,Berry,211 Jefferson St.,Staten Island,NY,10306,(718) 979-4892,The Research Foundation of the State University of New York,Anita Eshun,February,2013
SPONSORED,other,Staten Island,ATTAIN LAB,Misc.,South Beach,155 Norway Avenue,Staten Island,NY,10305,(718) 815-0689,The Research Foundation of the State University of New York,Dan Widensky,February,2013
SPONSORED,DYCD,Staten Island,Community Center,Community Center,Stapleton,230 Broad St.,Staten Island,NY,10304,(718) 981-0500,Jewish Community Center,Debra Frederick,February,2013
SPONSORED,ACS,Staten Island,Day Care Center,Day Care,Mariner's Harbor,166 Lockman Avenue,Staten Island,NY,10303,(718) 494-0400,"Staten Island Mental Health Society, Inc.",Janilee Yanny,February,2013
SPONSORED,,Staten Island,Head Start Center,Head Start,Berry,44 Dongan Hills Avenue,Staten Island,NY,10306,(718) 987-7755,"Staten Island Mental Health Society, Inc.",Beryl Clark,February,2013
SPONSORED,DFTA,Staten Island,Senior Center,Senior Center,Cassidy/Lafayette,125 Cassidy Pl,Staten Island,NY,10301,(718) 273-6808,"Community Agency for Senior Citizens, Inc.",Jamie Santoro,February,2013
SPONSORED,DFTA,Staten Island,Senior Center,Senior Center,New Lane,70 New Lane,Staten Island,NY,10305,(718) 448-5936,"Community Agency for Senior Citizens, Inc.",James Malandro,February,2013
SPONSORED,DFTA,Staten Island,Senior Center,Senior center,Stapleton,189 Gordon Street,Staten Island,NY,10304,(718) 981-8828,Catholic Charities,Glenda Martinez,February,2013
SPONSORED,DFTA,Staten Island,Senior Center,Senior Center,Todt Hill,184 Schmidts Lane,Staten Island,NY,10314,(718) 698-7979,S.I. Comm Servs Friendship Club,Jeanne Agnello,February,2013
SPONSORED,DFTA,Staten Island,Senior Center,Senior Center,West Brighton,230 Broadway,Staten Island,NY,10310,(718) 727-9763/9793,Catholic Charities,June Hope,February,2013
